 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
           -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm} riscv_MACRO_with_clk_mc_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_MACRO_with_clk_mc_block}
read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v'
Information: Reading Verilog into new design 'msrv32_machine_control' in library 'riscv_MACRO_with_clk_mc_block'. (VR-012)
Number of modules read: 1
Top level ports: 61
Total ports in all modules: 61
Total nets in all modules: 136
Total instances in all modules: 84
Elapsed = 00:00:00.01, CPU = 00:00:00.01
1
read_sdc /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/constraint/RISC_V_macro_with_clk_mc.sdc 
Using libraries: riscv_MACRO_with_clk_mc_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design
Warning: Standard cell pin AOINVX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_RVT/VDDG has no valid via regions. (ZRT-044)
GR Routing Service: Started IMRD 
GR Routing Service: ndmAttrDef 'usr_tmng_crit' created with default value 0 
GR Routing Service: ndmAttrDef 'rted_by_minDly' created with default value 0 
GR Routing Service: ndmAttrDef 'port_subnet_crit_blkConn' created with default value 0 
GR Routing Service: ndmAttrDef 'port_subnet_crit_blkPort' created with default value 0 
Loading timing information to the router ...
Design  Scenario default (Mode default Corner default)
Timing information loaded to the router.
GR Routing Service: Setting costIdx to 3 
GR Routing Service: rebuildCongmap: itr = 3 
Number of partitions: 1 (1 x 1)
Size of partitions: 13 gCells x 12 gCells
Average gCell capacity  3.76     on layer (1)    M1
Average gCell capacity  9.63     on layer (2)    M2
Average gCell capacity  5.42     on layer (3)    M3
Average gCell capacity  5.19     on layer (4)    M4
Average gCell capacity  2.55     on layer (5)    M5
Average gCell capacity  2.08     on layer (6)    M6
Average gCell capacity  1.08     on layer (7)    M7
Average gCell capacity  1.23     on layer (8)    M8
Average gCell capacity  0.67     on layer (9)    M9
Average gCell capacity  0.23     on layer (10)   MRDL
Average number of tracks per gCell 11.17         on layer (1)    M1
Average number of tracks per gCell 10.85         on layer (2)    M2
Average number of tracks per gCell 5.67  on layer (3)    M3
Average number of tracks per gCell 5.54  on layer (4)    M4
Average number of tracks per gCell 2.92  on layer (5)    M5
Average number of tracks per gCell 2.85  on layer (6)    M6
Average number of tracks per gCell 1.58  on layer (7)    M7
Average number of tracks per gCell 1.54  on layer (8)    M8
Average number of tracks per gCell 0.83  on layer (9)    M9
Average number of tracks per gCell 0.46  on layer (10)   MRDL
Number of gCells = 1560
[updNetsDmd] Elapsed real time: 0:00:00 
[updNetsDmd] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Created 1 thread routing service with costIdx = 3. 
GR Routing Service: Setting costIdx to 3 
rtapi Thread-server 0: startup 
Mgr Thread-server 0: Ctor 
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
GR Routing Service: loadPermBufBlockages 

INFO: GRE flow is enabled.

Global-route-opt optimization Phase 19 Iter  1         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 19 Iter  2         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 19 Iter  3         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 19 Iter  4         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 19 Iter  5         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632

Global-route-opt optimization Phase 20 Iter  1         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  2         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  3         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  4         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  5         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  6         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  7         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  8         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter  9         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter 10         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 20 Iter 11         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632

INFO: New Levelizer turned on
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
Information: Design Average RC for design msrv32_machine_control  (NEX-011)
Information: r = 1.066508 ohm/um, via_r = 0.461384 ohm/cut, c = 0.066703 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.386251 ohm/um, via_r = 0.575763 ohm/cut, c = 0.078318 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Global-route-opt optimization Phase 21 Iter  1         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 21 Iter  2         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
Global-route-opt optimization Phase 21 Iter  3         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
Global-route-opt optimization Phase 21 Iter  4         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization Phase 21 Iter  5         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632

Global-route-opt optimization Phase 22 Iter  1         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632
Global-route-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Global-route-opt optimization Phase 22 Iter  2         0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632

Global-route-opt optimization complete                 0.00        0.00      0.00         0        228.98  2530732.50          84              0.09      1632

Global-route-opt route preserve complete         CPU:   206 s (  0.06 hr )  ELAPSE:   331 s (  0.09 hr )  MEM-PEAK:  1632 MB
INFO: Sending timing info to router
Information: The netlist change observers are enabled for incremental extraction. (TIM-127)
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 101 total shapes.
Layer M2: cached 5 shapes out of 174 total shapes.
Cached 39 vias out of 729 total vias.

Legalizing Top Level Design msrv32_machine_control ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0603 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 49 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
      299.89           84        Yes DEFAULT_VA

Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (0 sec)
Legalization complete (0 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                     84
number of references:                49
number of site rows:                 10
number of locations attempted:     1773
number of locations failed:         560  (31.6%)

Legality of references at locations:
26 references had failures.

Worst 10 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     8        124        48 ( 38.7%)         52        24 ( 46.2%)  DFFX1_HVT
     5         80        31 ( 38.8%)         64        22 ( 34.4%)  OR2X1_RVT
     3         56        32 ( 57.1%)         32        18 ( 56.2%)  AO22X1_RVT
     5         55        17 ( 30.9%)         40        18 ( 45.0%)  NOR4X1_RVT
    11        134        17 ( 12.7%)         80        16 ( 20.0%)  INVX0_HVT
     2         24        14 ( 58.3%)         24        14 ( 58.3%)  NAND4X0_RVT
     4         56        15 ( 26.8%)         32        11 ( 34.4%)  AND2X1_RVT
     3         39        13 ( 33.3%)         39        12 ( 30.8%)  NAND3X1_HVT
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  AO221X1_RVT
     4         56        15 ( 26.8%)         16         8 ( 50.0%)  NAND4X1_HVT

Worst 10 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  AO221X1_RVT
     2         24        14 ( 58.3%)         24        14 ( 58.3%)  NAND4X0_RVT
     3         56        32 ( 57.1%)         32        18 ( 56.2%)  AO22X1_RVT
     2         15         7 ( 46.7%)         15        10 ( 66.7%)  DFFX1_RVT
     2         24         9 ( 37.5%)          8         7 ( 87.5%)  NAND3X0_RVT
     8        124        48 ( 38.7%)         52        24 ( 46.2%)  DFFX1_HVT
     2         24        10 ( 41.7%)         24         9 ( 37.5%)  INVX1_HVT
     1          8         3 ( 37.5%)          8         3 ( 37.5%)  NOR4X0_RVT
     5         55        17 ( 30.9%)         40        18 ( 45.0%)  NOR4X1_RVT
     5         80        31 ( 38.8%)         64        22 ( 34.4%)  OR2X1_RVT

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:          84 (901 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.000 um ( 0.00 row height)
rms weighted cell displacement:   0.000 um ( 0.00 row height)
max cell displacement:            0.000 um ( 0.00 row height)
avg cell displacement:            0.000 um ( 0.00 row height)
avg weighted cell displacement:   0.000 um ( 0.00 row height)
number of cells moved:                0
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: cause_out_reg[3] (DFFX1_HVT)
  Input location: (15.076,8.388)
  Legal location: (15.076,8.388)
  Displacement:   0.000 um ( 0.00 row height)
Cell: cause_out_reg[1] (DFFX1_HVT)
  Input location: (13.1,16.748)
  Legal location: (13.1,16.748)
  Displacement:   0.000 um ( 0.00 row height)
Cell: cause_out_reg[2] (DFFX1_HVT)
  Input location: (15.076,6.716)
  Legal location: (15.076,6.716)
  Displacement:   0.000 um ( 0.00 row height)
Cell: cause_out_reg[0] (DFFX1_HVT)
  Input location: (13.1,15.076)
  Legal location: (13.1,15.076)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U105 (AND4X2_HVT)
  Input location: (11.124,3.372)
  Legal location: (11.124,3.372)
  Displacement:   0.000 um ( 0.00 row height)
Cell: i_or_e_out_reg (DFFX1_HVT)
  Input location: (13.708,11.732)
  Legal location: (13.708,11.732)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[3] (DFFX1_HVT)
  Input location: (6.412,13.404)
  Legal location: (6.412,13.404)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[0] (DFFX1_HVT)
  Input location: (6.412,11.732)
  Legal location: (6.412,11.732)
  Displacement:   0.000 um ( 0.00 row height)
Cell: misaligned_exception_out_reg (DFFX1_HVT)
  Input location: (14.316,10.06)
  Legal location: (14.316,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U81 (INVX0_HVT)
  Input location: (18.42,11.732)
  Legal location: (18.42,11.732)
  Displacement:   0.000 um ( 0.00 row height)

Legalization succeeded.
Total Legalizer CPU: 0.142
Total Legalizer Wall Time: 0.155
----------------------------------------------------------------

Global-route-opt legalization complete           CPU:   206 s (  0.06 hr )  ELAPSE:   331 s (  0.09 hr )  MEM-PEAK:  1632 MB
rtapi Thread-server 0: shutdown 
Mgr Thread-server 0: Dtor 
Updating congestion ...
Updating congestion ...
GR Routing Service: Wrote GR congmap to NDM 

No. startProblems      =     0 

No. doRoutes           =     0 
No. doUnroutes         =     0 
No. redoRoutes         =     0 
No. redoUnroutes       =     0 
No. undoRoutes         =     0 
No. undoUnroutes       =     0 
No. commitRoutes       =     0 
No. commitUnroutes     =     0 
No. uncommitRoutes     =     0 
No. uncommitUnroutes   =     0 
No. doRoute fails      =     0 
No. doUnroute fails    =     0 

No. viaLadderQueries   =     0 
No. doDelVias          =     0 
No. doAddVias          =     0 
No. redoDelVias        =     0 
No. redoAddVias        =     0 
No. undoDelVias        =     0 
No. undoAddVias        =     0 
No. commitChangeVias   =     0 
No. uncommitChangeVias =     0 
No. doDelVias fails    =     0 
No. doAddVias fails    =     0 

rtapi Thread-server 0: Dtor 
GR Routing Service: Stopped IMRD 
Terminated routing service. 
Information: The netlist change observers are disabled for incremental extraction. (TIM-126)
Information: The netlist change observers are enabled for incremental extraction. (TIM-127)
****************************************
Report : Power/Ground Connection Summary
Design : msrv32_machine_control
Version: T-2022.03-SP4
Date   : Thu Apr 24 10:49:43 2025
****************************************
P/G net name                  P/G pin count(previous/current)
--------------------------------------------------------------------------------
Power net VDD                 84/84
Ground net VSS                84/84
--------------------------------------------------------------------------------
Information: connections of 0 power/ground pin(s) are created or changed.
INFO: Running refresh_via_ladders
Information: Forcing rerun of global router after global_route_opt due to app option route.global.force_rerun_after_global_route_opt being set. (ZRT-608)
Information: The net parasitics of block msrv32_machine_control are cleared. (TIM-123)
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used    7  Alloctr    7  Proc 9452 
Printing options for 'route.common.*'
common.verbose_level                                    :        0                   

Printing options for 'route.global.*'
global.force_rerun_after_global_route_opt               :        true                
global.timing_driven                                    :        false               

Begin global routing.
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = MRDL
Turn off antenna since no rule is specified
Information: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
Info: number of net_type_blockage: 0 
Information: Via ladder engine would be activated for pattern must join connection in certain commands. Please refer to man-page for the command list. (ZRT-619)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range. (ZRT-707)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range on clock nets. (ZRT-718)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Warning: Standard cell pin AOINVX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_RVT/VDDG has no valid via regions. (ZRT-044)
soft rule _snps_autoNdr_power_3_8_wire is redundant
Current Stage stats:
[End of Read DB] Elapsed real time: 0:00:00 
[End of Read DB] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Read DB] Stage (MB): Used   23  Alloctr   23  Proc    0 
[End of Read DB] Total (MB): Used   30  Alloctr   31  Proc 9452 
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00um,0.00um,21.34um,20.12um)
Number of routing layers = 10
layer M1, dir Hor, min width = 0.05um, min space = 0.05um pitch = 0.152um
layer M2, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.152um
layer M3, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M4, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M5, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M6, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M7, dir Hor, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M8, dir Ver, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M9, dir Hor, min width = 0.16um, min space = 0.16um pitch = 2.432um
layer MRDL, dir Ver, min width = 2um, min space = 2um pitch = 4.864um
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Tech Data] Total (MB): Used   32  Alloctr   32  Proc 9452 
Net statistics:
Total number of nets     = 135
Number of nets to route  = 133
135 nets are fully connected,
 of which 2 are detail routed and 132 are global routed.
Net length statistics: 
Net Count(Ignore Fully Rted) 0, Total Half Perimeter Wire Length (HPWL) 0 microns
HPWL   0 ~   50 microns: Net Count        0     Total HPWL            0 microns
HPWL  50 ~  100 microns: Net Count        0     Total HPWL            0 microns
HPWL 100 ~  200 microns: Net Count        0     Total HPWL            0 microns
HPWL 200 ~  300 microns: Net Count        0     Total HPWL            0 microns
HPWL 300 ~  400 microns: Net Count        0     Total HPWL            0 microns
HPWL 400 ~  500 microns: Net Count        0     Total HPWL            0 microns
HPWL 500 ~  600 microns: Net Count        0     Total HPWL            0 microns
HPWL 600 ~  700 microns: Net Count        0     Total HPWL            0 microns
HPWL 700 ~  800 microns: Net Count        0     Total HPWL            0 microns
HPWL 800 ~  900 microns: Net Count        0     Total HPWL            0 microns
HPWL 900 ~ 1000 microns: Net Count        0     Total HPWL            0 microns
HPWL     > 1000 microns: Net Count        0     Total HPWL            0 microns
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Build All Nets] Total (MB): Used   32  Alloctr   32  Proc 9452 
Number of partitions: 1 (1 x 1)
Size of partitions: 13 gCells x 12 gCells
Average gCell capacity  3.76     on layer (1)    M1
Average gCell capacity  9.63     on layer (2)    M2
Average gCell capacity  5.42     on layer (3)    M3
Average gCell capacity  5.19     on layer (4)    M4
Average gCell capacity  2.55     on layer (5)    M5
Average gCell capacity  2.08     on layer (6)    M6
Average gCell capacity  1.08     on layer (7)    M7
Average gCell capacity  1.23     on layer (8)    M8
Average gCell capacity  0.67     on layer (9)    M9
Average gCell capacity  0.23     on layer (10)   MRDL
Average number of tracks per gCell 11.17         on layer (1)    M1
Average number of tracks per gCell 10.85         on layer (2)    M2
Average number of tracks per gCell 5.67  on layer (3)    M3
Average number of tracks per gCell 5.54  on layer (4)    M4
Average number of tracks per gCell 2.92  on layer (5)    M5
Average number of tracks per gCell 2.85  on layer (6)    M6
Average number of tracks per gCell 1.58  on layer (7)    M7
Average number of tracks per gCell 1.54  on layer (8)    M8
Average number of tracks per gCell 0.83  on layer (9)    M9
Average number of tracks per gCell 0.46  on layer (10)   MRDL
Number of gCells = 1560
Current Stage stats:
[End of Build Congestion Map] Elapsed real time: 0:00:00 
[End of Build Congestion Map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion Map] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Build Congestion Map] Total (MB): Used   32  Alloctr   33  Proc 9452 
Current Stage stats:
[End of Add Nets Demand] Elapsed real time: 0:00:00 
[End of Add Nets Demand] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Add Nets Demand] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Add Nets Demand] Total (MB): Used   32  Alloctr   33  Proc 9452 
Number of user frozen nets = 0
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Data] Total (MB): Used   32  Alloctr   33  Proc 9452 
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used   32  Alloctr   33  Proc 9452 
Information: Using 1 threads for routing. (ZRT-444)
Information: Multiple gcell levels ON
Information: Buffer distance is estimated to be ~862.0000um (515 gCells)

Start GR phase 0
Number of partitions: 1 (1 x 1)
Size of partitions: 13 gCells x 12 gCells
[rtAllBotParts] Elapsed real time: 0:00:00 
[rtAllBotParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[rtTop] Elapsed real time: 0:00:00 
[rtTop] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[updNetsDmd] Elapsed real time: 0:00:00 
[updNetsDmd] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used  176  Alloctr  176  Proc    0 
[End of Initial Routing] Total (MB): Used  208  Alloctr  209  Proc 9452 
Initial. Routing result:
Initial. Both Dirs: Overflow =     0 Max = 0 GRCs =     0 (0.00%)
