


                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
 
Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
	   -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_machine_control.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_alu.ndm} riscv_final_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_final_block}
icc2_shell> read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v'
Information: Reading Verilog into new design 'msrv32_top' in library 'riscv_final_block'. (VR-012)
Number of modules read: 28
Top level ports: 239
Total ports in all modules: 4184
Total nets in all modules: 13307
Total instances in all modules: 8769
Elapsed = 00:00:00.19, CPU = 00:00:00.17
1
icc2_shell> link_block
Using libraries: riscv_final_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp msrv32_machine_control msrv32_alu
Linking block riscv_final_block:msrv32_top.design
Information: Skipping module 'msrv32_machine_control', using frozen block 'msrv32_machine_control:msrv32_machine_control'. (LNK-031)
Information: Skipping module 'msrv32_alu', using frozen block 'msrv32_alu:msrv32_alu'. (LNK-031)
 
Topology ECO not run, no qualifying violations or in frozen nets.
Updating the database ...
...updated 77 nets
[ECO: End] Elapsed real time: 0:00:51 
[ECO: End] Elapsed cpu  time: sys=0:00:02 usr=0:00:50 total=0:00:52
[ECO: End] Stage (MB): Used   -2  Alloctr   -2  Proc    0 
[ECO: End] Total (MB): Used    0  Alloctr    1  Proc 10124 
icc2_shell> check_lvsInformation: Using 1 threads for LVS
[Check Short] Stage 1	Elapsed =    0:00:00, CPU =    0:00:00
[Check Short] Stage 1-2	Elapsed =    0:00:00, CPU =    0:00:00
[Check Short] Stage 2	Elapsed =    0:00:00, CPU =    0:00:00
Detected more than 20 short violations. Skip checking short violations
[Check Short] Stage 3	Elapsed =    0:00:02, CPU =    0:00:02
[Check Short] End	Elapsed =    0:00:02, CPU =    0:00:02
[Check Net] Init	Elapsed =    0:00:02, CPU =    0:00:02
[Check Net] 10% 	Elapsed =    0:00:04, CPU =    0:00:04
[Check Net] 20% 	Elapsed =    0:00:04, CPU =    0:00:04
[Check Net] 30% 	Elapsed =    0:00:04, CPU =    0:00:04
[Check Net] 40% 	Elapsed =    0:00:04, CPU =    0:00:04
[Check Net] 50% 	Elapsed =    0:00:05, CPU =    0:00:04
[Check Net] 60% 	Elapsed =    0:00:05, CPU =    0:00:05
[Check Net] 70% 	Elapsed =    0:00:05, CPU =    0:00:05
[Check Net] 80% 	Elapsed =    0:00:05, CPU =    0:00:05
[Check Net] 90% 	Elapsed =    0:00:05, CPU =    0:00:05
[Check Net] All nets are submitted.
[Check Net] 100%	Elapsed =    0:00:05, CPU =    0:00:05
Information: Detected short violation. Cell1: ID/ropt_mt_inst_2711. Cell2: REG1/pc_out_reg[2]. BBox: (185.5930 98.9530)(185.6430 99.0790). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/n55. BBox: (182.5830 129.5110)(182.6330 129.5710). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: VSS. BBox: (180.3030 129.6820)(185.8250 129.7420). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: VSS. BBox: (181.0630 129.6820)(185.9770 129.7420). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: VSS. BBox: (180.3030 129.6820)(185.8250 129.7420). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: VSS. BBox: (181.0630 129.6820)(185.9770 129.7420). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/n1026. BBox: (181.5190 130.7680)(181.5230 130.8280). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/n1026. BBox: (181.4130 130.7680)(181.4170 130.8280). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/n1026. BBox: (181.5190 130.7680)(181.5230 130.8280). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/n1026. BBox: (181.4130 130.7680)(181.4170 130.8280). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/reg_file[14][2]. BBox: (181.6410 130.4420)(181.7510 130.5020). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/reg_file[14][2]. BBox: (181.6410 130.4420)(181.7510 130.5020). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/n40. BBox: (180.1210 130.2010)(180.2310 130.2560). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/reg_file[15][2]. BBox: (181.2150 129.8200)(181.2650 129.8800). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/reg_file[15][2]. BBox: (181.2150 129.8200)(181.2650 129.8800). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/n1131. BBox: (180.6890 131.2020)(180.7990 131.2430). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell. Net2: IRF/n1131. BBox: (180.6890 131.2020)(180.7990 131.2430). Layer: M1. (RT-586)
Information: Detected short violation. Cell1: IRF/eco_cell_0. Net2: IRF/eco_net_0. BBox: (180.1210 130.2900)(180.2310 130.3500). Layer: M1. (RT-586)
Information: Detected short violation. Net1: IRF/eco_net_0. Net2: IRF/n40. BBox: (180.1460 130.2650)(180.2060 130.2810). Layer: M2. (RT-586)
Information: Detected short violation. Cell1: CSRF/MC/mtime_out_reg[4]. Cell2: PC/i_addr_reg[30]. BBox: (207.7630 113.3440)(207.8950 114.2630). Layer: M1. (RT-586)

===============================================================
    Maximum number of violations is set to 20
    Abort checking when more than 20 violations are found
    All violations might not be found.
===============================================================
Total number of input nets is 8287.
Total number of short violations is 20.
Total number of open nets is 0.
Total number of floating route violations is 0.

Elapsed =    0:00:05, CPU =    0:00:05
1
icc2_shell> gui_mouse_tool -window [gui_get_current_window -types Layout -mru] -add_point {84.752 218.201} -scale 0.0311
icc2_shell> route_optInformation: The command 'route_opt' cleared the undo history. (UNDO-016)
Information: Starting 'route_opt' (FLW-8000)
Information: Time: 2025-04-24 13:12:05 / Session: 1.68 hr / Command: 0.00 hr / Memory: 1780 MB (FLW-8100)
INFO: route_opt is running in balanced flow mode
Warning: SI analysis is not enabled for post-route optimization. (ROPT-002)
Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: Total Power Aware Optimization Enabled (Dynamic + Leakage)
Information: Deserialized np data
INFO: timer data loaded from /tmp/msrv32_top_1826818_590727024.timdat
Route-opt command begin                   CPU:  2331 s (  0.65 hr )  ELAPSE:  6034 s (  1.68 hr )  MEM-PEAK:  1780 MB
Warning: SI analysis is not enabled for post-route optimization. (ROPT-002)
Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: place.legalize.enable_advanced_legalizer not set - need to revert CLO
INFO: Concurrent Legalization and Optimization (CLO) Reverted
INFO: Dynamic Scenario ASR Mode:  0
INFO: place.legalize.enable_advanced_legalizer not set - need to revert CLO
Information: The RC mode used is DR for design 'msrv32_top'. (NEX-022)
Extracting design: msrv32_top 
Information: coupling capacitance is lumped to ground. (NEX-030)
Information: 8231 nets are successfully extracted. (NEX-028)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Info: update em.

Route-opt timing update complete          CPU:  2338 s (  0.65 hr )  ELAPSE:  6042 s (  1.68 hr )  MEM-PEAK:  1780 MB
INFO: Propagating Switching Activities
Information: Activity propagation will be performed for scenario default.
Information: Doing activity propagation for mode 'default' and corner 'default' with effort level 'medium'. (POW-024)
Information: Timer-derived activity data is cached on scenario default (POW-052)
Information: Turn on parallel simulation of generator nets.
Information: Running switching activity propagation in scalar mode!

 **** Information : No. of simulation cycles = 7 ****
INFO: Switching Activity propagation took     0.00005 sec
INFO: Propagating Switching Activity for all power flows 

Route-opt initial QoR
_____________________
Scenario Mapping Table
1: default

Pathgroup Mapping Table
1: **default**
2: **async_default**
3: **clock_gating_default**
4: **in2reg_default**
5: **reg2out_default**
6: **in2out_default**
7: clk

-------------------------------------------------------------------------------------------------------------------------------------------------------------
PATHGROUP QOR 
-------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS    NSV      WHV        THV    NHV
    1   1   0.0000     0.0000      0   0.0000     0.0000      0
    1   2   0.0000     0.0000      0   0.0000     0.0000      0
    1   3   0.0000     0.0000      0   0.0000     0.0000      0
    1   4   0.0000     0.0000      0   0.0000     0.0000      0
    1   5   0.0000     0.0000      0   0.0000     0.0000      0
    1   6   0.0000     0.0000      0   0.0000     0.0000      0
    1   7   0.0000     0.0000      0   0.0000     0.0000      0
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
SCENARIO QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage
    1   *   0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0     0.0000        0  312204544
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
DESIGN QOR 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Scene  PG      WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV   MaxTranC  MaxCapV    Leakage         Area    InstCnt
    *   *   0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0     0.0000        0  312204544     30936.00       7938
----------------------------------------------------------------------------------------------------------------------------------------------------------------------

Route-opt initial QoR Summary       WNS        TNS   R2RTNS    NSV      WHV        THV    NHV  MaxTrnV  MaxCapV    Leakage         Area    InstCnt
Route-opt initial QoR Summary    0.0000     0.0000   0.0000      0   0.0000     0.0000      0        0        0  312204544     30936.00       7938
Information: The netlist change observers are disabled for incremental extraction. (TIM-126)
INFO: using 1 threads
xDensity is not ready for site component checking. The min area module collection degenerate into union-row mode.
Route-opt initialization complete         CPU:  2349 s (  0.65 hr )  ELAPSE:  6053 s (  1.68 hr )  MEM-PEAK:  1780 MB
Information: Initializing classic cellmap without advanced rules enabled and with PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
	place.legalize.enable_prerouted_net_check: 1
	place.legalize.num_tracks_for_access_check: 1
	place.legalize.use_eol_spacing_for_access_check: 0
	place.legalize.allow_touch_track_for_access_check: 1
	place.legalize.reduce_conservatism_in_eol_check: 0
	place.legalize.preroute_shape_merge_distance: 0.0
	place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 7734 total shapes.
Layer M2: cached 39 shapes out of 46151 total shapes.
Cached 2755 vias out of 89461 total vias.
Total 0.1352 seconds to build cellmap data
INFO: creating 46(r) x 46(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 46(r) x 46(c) GridCells YDim 5.016 XDim 5.016
Total 0.2056 seconds to load 7936 cell instances into cellmap, 4 cells are off site row
Moveable cells: 7898; Application fixed cells: 38; Macro cells: 0; User fixed cells: 0
8238 out of 8245 data nets are detail routed, 40 out of 40 clock nets are detail routed and total 8285 nets have been analyzed
Estimated current stage is after clock and data detail route stage
Average cell width 2.0387, cell height 1.6720, cell area 3.4088 for total 7936 placed and application fixed cells
Route-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: place.legalize.enable_advanced_legalizer not set - need to revert CLO


INFO: New Levelizer turned on
Route-opt optimization Phase 2 Iter  1          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 2 Iter  2          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780


Route-opt optimization Phase 4 Iter  1          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  2          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  3          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  4          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  5          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  6          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  7          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 4 Iter  8          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780

Route-opt optimization Phase 5 Iter  1          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  2          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  3          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Route-opt optimization Phase 5 Iter  4          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  5          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  6          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  7          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  8          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter  9          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter 10          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter 11          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter 12          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter 13          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 5 Iter 14          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780


Route-opt optimization Phase 7 Iter  1          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780
Route-opt optimization Phase 7 Iter  2          0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780

Route-opt optimization complete                 0.00        0.00      0.00         0      30936.00  312204544.00        7938              1.68      1780

Route-opt route preserve complete         CPU:  2353 s (  0.65 hr )  ELAPSE:  6058 s (  1.68 hr )  MEM-PEAK:  1780 MB
INFO: Sending timing info to router
Information: Serialized np data
INFO: timer data saved to /tmp/msrv32_top_1826818_590727024.timdat
Information: The netlist change observers are enabled for incremental extraction. (TIM-127)
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
	place.legalize.enable_prerouted_net_check: 1
	place.legalize.num_tracks_for_access_check: 1
	place.legalize.use_eol_spacing_for_access_check: 0
	place.legalize.allow_touch_track_for_access_check: 1
	place.legalize.reduce_conservatism_in_eol_check: 0
	place.legalize.preroute_shape_merge_distance: 0.0
	place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 7734 total shapes.
Layer M2: cached 39 shapes out of 46151 total shapes.
Cached 2755 vias out of 89461 total vias.

Legalizing Top Level Design msrv32_top ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0430 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 164 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
     42450.7         7936        Yes DEFAULT_VA

Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (2 sec)
Legalization complete (3 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                   7936
number of references:               164
number of site rows:                123
number of locations attempted:   190156
number of locations failed:       34897  (18.4%)

Legality of references at locations:
124 references had failures.

Worst 10 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
  2503      37242      7146 ( 19.2%)      22578      4965 ( 22.0%)  AO22X1_RVT
   905      14057      3145 ( 22.4%)       4911      1322 ( 26.9%)  DFFARX1_HVT
   498       7634      1429 ( 18.7%)       2102       561 ( 26.7%)  DFFX1_HVT
   214       3384       721 ( 21.3%)       1928       471 ( 24.4%)  NOR4X1_RVT
   426       6830       622 (  9.1%)       3704       437 ( 11.8%)  INVX0_HVT
   132       2560       397 ( 15.5%)       1368       269 ( 19.7%)  NAND3X0_RVT
    89       1384       347 ( 25.1%)        928       266 ( 28.7%)  AO222X1_RVT
    85       1708       440 ( 25.8%)        628       168 ( 26.8%)  DFFARX1_RVT
   224       3618       395 ( 10.9%)       1788       208 ( 11.6%)  NBUFFX4_HVT
    97       2024       350 ( 17.3%)       1104       250 ( 22.6%)  OR3X1_RVT

Worst 10 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     1         16        13 ( 81.2%)         16         7 ( 43.8%)  AOI222X1_RVT
     1         16         7 ( 43.8%)         16         7 ( 43.8%)  DFFARX2_HVT
     1         16         7 ( 43.8%)         16         7 ( 43.8%)  NAND4X1_RVT
     2         32        12 ( 37.5%)         24        10 ( 41.7%)  OA221X1_HVT
     2         32        11 ( 34.4%)         32        13 ( 40.6%)  AND2X1_LVT
     5         80        24 ( 30.0%)         16         7 ( 43.8%)  AO222X1_LVT
     1         16         6 ( 37.5%)         16         4 ( 25.0%)  AO222X2_LVT
     2         32        11 ( 34.4%)         32         8 ( 25.0%)  OA222X1_RVT
     6        104        27 ( 26.0%)         88        25 ( 28.4%)  OR3X1_HVT
    24        408        96 ( 23.5%)        240        79 ( 32.9%)  OA221X1_RVT

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:        7898 (105955 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.102 um ( 0.06 row height)
rms weighted cell displacement:   0.102 um ( 0.06 row height)
max cell displacement:            3.347 um ( 2.00 row height)
avg cell displacement:            0.007 um ( 0.00 row height)
avg weighted cell displacement:   0.007 um ( 0.00 row height)
number of cells moved:               53
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: IRF/U830 (AO22X1_RVT)
  Input location: (162.848,203.28)
  Legal location: (162.696,206.624)
  Displacement:   3.347 um ( 2.00 row height)
Cell: IRF/reg_file_reg[29][20] (DFFARX1_RVT)
  Input location: (162.24,201.608)
  Legal location: (164.368,203.28)
  Displacement:   2.706 um ( 1.62 row height)
Cell: IRF/HFSBUF_608_607 (NBUFFX2_HVT)
  Input location: (183.976,129.712)
  Legal location: (184.584,131.384)
  Displacement:   1.779 um ( 1.06 row height)
Cell: IRF/reg_file_reg[26][20] (DFFARX1_RVT)
  Input location: (157.984,203.28)
  Legal location: (157.528,204.952)
  Displacement:   1.733 um ( 1.04 row height)
Cell: IRF/U186 (INVX0_HVT)
  Input location: (184.736,126.368)
  Legal location: (185.04,124.696)
  Displacement:   1.699 um ( 1.02 row height)
Cell: IRF/U2332 (AO22X1_RVT)
  Input location: (167.256,203.28)
  Legal location: (167.56,201.608)
  Displacement:   1.699 um ( 1.02 row height)
Cell: IRF/U545 (NBUFFX16_HVT)
  Input location: (181.088,126.368)
  Legal location: (181.392,124.696)
  Displacement:   1.699 um ( 1.02 row height)
Cell: IRF/U1311 (AO22X1_RVT)
  Input location: (180.48,129.712)
  Legal location: (180.48,131.384)
  Displacement:   1.672 um ( 1.00 row height)
Cell: IRF/U203 (AO22X1_RVT)
  Input location: (181.848,128.04)
  Legal location: (181.848,126.368)
  Displacement:   1.672 um ( 1.00 row height)
Cell: IRF/U765 (AO22X1_RVT)
  Input location: (159.96,201.608)
  Legal location: (159.96,199.936)
  Displacement:   1.672 um ( 1.00 row height)

Legalization succeeded.
Total Legalizer CPU: 3.503
Total Legalizer Wall Time: 3.546
----------------------------------------------------------------

Route-opt legalization complete           CPU:  2357 s (  0.65 hr )  ELAPSE:  6061 s (  1.68 hr )  MEM-PEAK:  1780 MB
****************************************
Report : Power/Ground Connection Summary
Design : msrv32_top
Version: T-2022.03-SP4
Date   : Thu Apr 24 13:12:32 2025
****************************************
P/G net name                  P/G pin count(previous/current)
--------------------------------------------------------------------------------
Power net VDD                 7932/7936
Ground net VSS                7932/7936
--------------------------------------------------------------------------------
Information: connections of 8 power/ground pin(s) are created or changed.
INFO: Router Max Iterations set to : 5 
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = MRDL
Turn off antenna since no rule is specified
Information: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
Info: number of net_type_blockage: 0 
Information: Via ladder engine would be activated for pattern must join connection in certain commands. Please refer to man-page for the command list. (ZRT-619)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range. (ZRT-707)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range on clock nets. (ZRT-718)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Warning: Standard cell pin AOINVX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_LVT/VDDG has no valid via regions. (ZRT-044)
[ECO: DbIn With Extraction] Elapsed real time: 0:00:04 
[ECO: DbIn With Extraction] Elapsed cpu  time: sys=0:00:00 usr=0:00:04 total=0:00:04
[ECO: DbIn With Extraction] Stage (MB): Used   37  Alloctr   37  Proc    0 
[ECO: DbIn With Extraction] Total (MB): Used   40  Alloctr   41  Proc 10124 
[ECO: Analysis] Elapsed real time: 0:00:04 
[ECO: Analysis] Elapsed cpu  time: sys=0:00:00 usr=0:00:04 total=0:00:04
[ECO: Analysis] Stage (MB): Used   37  Alloctr   37  Proc    0 
[ECO: Analysis] Total (MB): Used   40  Alloctr   41  Proc 10124 
Num of eco nets = 8280
Num of open eco nets = 117
[ECO: Init] Elapsed real time: 0:00:04 
[ECO: Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:04 total=0:00:04
[ECO: Init] Stage (MB): Used   38  Alloctr   38  Proc    0 
[ECO: Init] Total (MB): Used   41  Alloctr   42  Proc 10124 
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
